Company,Link,Title,Type,Location,Duration,Where,Status
1Password,1P,developer,Remote,Toronto,4,linkedIn,Rejected
Guidewire,Guidewire,Full stack,Hybrid,Mississauga,4,linkedIn,Rejected
Interac,interac,Data Sci,On-site,Toronto,N/A,linkedIn,Applied
Qualcomm,qual,SE,On-site,Markham,4 or 16,linkedIn,Applied
Home Depot,HD,SD,Remote,Toronto,4,linkedIn,Applied
Home Depot,HD,Full stack,Remote,Toronto,4,linkedIn,Applied
Capco,Capco,developer,On-site,Toronto,4,Indeed,Applied
Verto,verto,Data analyst,Remote,Toronto,N/A,Indeed,rejected
Interac,interac,Web ,On-site,Toronto,N/A,linkedIn,Applied
ProofPoint,poofPoint,SD,On-site,Toronto,N/A,linkedIn,Applied
mdf commerence,mdf,SD,Remote,Kanata,N/A,linkedIn,Applied
Kinaxis,kinaxis,Analytics,On-site,Toronto,12,linkedIn,Rejected
Sanofi,sanofi,Data,On-site,Toronto,N/A,linkedIn,Applied
ProofPoint,proofpoint,Archive,Remote,Toronto,N/A,linkedIn,Applied
Wealthscope,wealthscope,SD,Hybrid,Toronto,N/A,linkedIn,Rejected
Citco,citco,SE,Hybrid,Toronto,N/A,linkedIn,Applied
Seismic,sei,SE,On-site,Toronto,N/A,linkedIn,Applied
